,Date,Open,High,Low,Close,Adj Close,Volume,State
802,2018-03-12,279.2,279.91,0.0,0.0,266.68,71924800,0.0
803,2018-03-13,279.84,280.41,0.0,0.0,264.96,91968900,0.0
804,2018-03-14,277.81,278.02,0.0,0.0,263.6,105895100,0.0
805,2018-03-15,275.88,276.61,0.0,0.0,263.31,83433000,0.0
806,2018-03-16,274.5,275.39,0.0,0.0,263.6,100343700,0.0
807,2018-03-19,273.35,274.4,0.0,0.0,260.03,109208400,0.0
808,2018-03-20,270.94,271.67,0.0,0.0,260.47,59757300,0.0
809,2018-03-21,270.9,273.27,0.0,0.0,259.97,78709600,0.0
810,2018-03-22,267.91,268.87,0.0,0.0,253.47,148785900,0.0
811,2018-03-23,264.17,264.54,0.0,0.0,248.07,183534800,0.0
812,2018-03-26,262.13,265.43,0.0,0.0,254.86,141956100,0.0
813,2018-03-27,266.17,266.77,0.0,0.0,250.52,129941400,0.0
814,2018-03-28,260.75,262.64,0.0,0.0,249.78,146452300,0.0
815,2018-03-29,261.12,265.26,0.0,0.0,252.97,111601600,0.0
816,2018-04-02,262.55,263.13,0.0,0.0,247.51,186286300,0.0
817,2018-04-03,258.87,261.31,0.0,0.0,250.69,119956900,0.0
818,2018-04-04,256.75,264.36,0.0,0.0,253.37,123715300,0.0
819,2018-04-05,265.55,266.64,0.0,0.0,255.37,82652600,0.0
820,2018-04-06,263.42,265.11,0.0,0.0,249.68,179521200,0.0
821,2018-04-09,261.37,264.84,0.0,0.0,250.91,105442900,0.0
822,2018-04-10,264.27,266.04,0.0,0.0,254.9,103529000,0.0
823,2018-04-11,263.47,265.64,0.0,0.0,253.56,91140200,0.0
824,2018-04-12,265.26,267.0,0.0,0.0,255.65,68890500,0.0
825,2018-04-13,267.41,267.54,0.0,0.0,254.9,85079200,0.0
826,2018-04-16,267.0,268.2,0.0,0.0,256.99,63405300,0.0
827,2018-04-17,269.33,270.87,0.0,0.0,259.74,64682000,0.0
828,2018-04-18,270.69,271.3,0.0,0.0,259.93,57303900,0.0
829,2018-04-19,269.65,269.88,0.0,0.0,258.49,77655900,0.0
830,2018-04-20,268.81,269.06,0.0,0.0,256.3,99953100,0.0
831,2018-04-23,267.26,267.89,0.0,0.0,256.26,65558000,0.0
832,2018-04-24,267.73,267.98,0.0,0.0,252.81,112885500,0.0
833,2018-04-25,262.91,264.13,0.0,0.0,253.43,103840900,0.0
834,2018-04-26,264.79,267.25,0.0,0.0,256.01,67731900,0.0
835,2018-04-27,267.0,267.34,0.0,0.0,256.25,57053600,0.0
836,2018-04-30,267.26,267.89,0.0,0.0,254.28,82182300,0.0
837,2018-05-01,263.87,265.1,0.0,0.0,254.73,74203400,0.0
838,2018-05-02,264.76,265.68,0.0,0.0,253.02,86368900,0.0
839,2018-05-03,262.26,263.36,0.0,0.0,252.46,136311500,0.0
840,2018-05-04,261.52,266.79,0.0,0.0,255.73,91222100,0.0
841,2018-05-07,266.89,268.02,0.0,0.0,256.6,55304900,0.0
842,2018-05-08,266.5,267.33,0.0,0.0,256.6,67499200,0.0
843,2018-05-09,267.68,269.87,0.0,0.0,259.08,59666100,0.0
844,2018-05-10,270.34,272.39,0.0,0.0,261.5,72063900,0.0
845,2018-05-11,272.16,273.15,0.0,0.0,262.3,59871500,0.0
846,2018-05-14,273.34,274.08,0.0,0.0,262.42,54790600,0.0
847,2018-05-15,271.59,271.61,0.0,0.0,260.62,87036100,0.0
848,2018-05-16,271.14,272.76,0.0,0.0,261.71,53942600,0.0
849,2018-05-17,271.94,273.23,0.0,0.0,261.49,56536400,0.0
850,2018-05-18,271.62,272.03,0.0,0.0,260.84,64368000,0.0
851,2018-05-21,273.01,273.98,0.0,0.0,262.8,58025900,0.0
852,2018-05-22,273.96,274.25,0.0,0.0,262.07,52966400,0.0
853,2018-05-23,271.17,273.39,0.0,0.0,262.79,64694200,0.0
854,2018-05-24,272.91,273.22,0.0,0.0,262.25,76043800,0.0
855,2018-05-25,272.15,272.86,0.0,0.0,261.62,56374800,0.0
856,2018-05-29,270.31,271.17,0.0,0.0,258.62,115908600,0.0
857,2018-05-30,270.5,273.11,0.0,0.0,262.07,69678400,0.0
858,2018-05-31,272.15,272.49,0.0,0.0,260.46,93519900,0.0
859,2018-06-01,272.41,273.94,0.0,0.0,263.02,71258400,0.0
860,2018-06-04,274.53,275.19,0.0,0.0,264.27,45385200,0.0
861,2018-06-05,275.05,275.53,0.0,0.0,264.46,51135000,0.0
862,2018-06-06,275.79,277.52,0.0,0.0,266.67,62732200,0.0
863,2018-06-07,277.95,278.28,0.0,0.0,266.64,72969400,0.0
864,2018-06-08,276.85,278.25,0.0,0.0,267.43,72139700,0.0
865,2018-06-11,278.44,279.37,0.0,0.0,267.79,58892500,0.0
866,2018-06-12,279.03,279.33,0.0,0.0,268.13,72329000,0.0
867,2018-06-13,279.19,279.48,0.0,0.0,267.28,79070600,0.0
868,2018-06-14,279.01,279.33,0.0,0.0,267.95,77097600,0.0
869,2018-06-15,276.6,277.51,0.0,0.0,267.61,120041600,0.0
870,2018-06-18,275.49,276.7,0.0,0.0,267.06,52917600,0.0
871,2018-06-19,274.0,275.75,0.0,0.0,266.03,97531500,0.0
872,2018-06-20,276.27,276.72,0.0,0.0,266.49,53785500,0.0
873,2018-06-21,275.96,275.98,0.0,0.0,264.82,71061400,0.0
874,2018-06-22,275.66,275.79,0.0,0.0,265.3,54898500,0.0
875,2018-06-25,273.44,273.62,0.0,0.0,261.69,137854200,0.0
876,2018-06-26,271.64,272.56,0.0,0.0,262.27,68547400,0.0
877,2018-06-27,272.26,273.87,0.0,0.0,260.1,105110700,0.0
878,2018-06-28,269.29,271.75,0.0,0.0,261.58,76650500,0.0
879,2018-06-29,272.12,273.66,0.0,0.0,261.96,97592500,0.0
880,2018-07-02,269.51,272.04,0.0,0.0,262.52,63554800,0.0
881,2018-07-03,272.87,272.98,0.0,0.0,261.59,42187100,0.0
882,2018-07-05,272.17,273.18,0.0,0.0,263.73,56925900,0.0
883,2018-07-06,273.14,275.84,0.0,0.0,265.96,66493700,0.0
884,2018-07-09,276.55,277.96,0.0,0.0,268.35,50550400,0.0
885,2018-07-10,278.41,279.01,0.0,0.0,269.32,51966800,0.0
886,2018-07-11,277.15,278.04,0.0,0.0,267.35,77054700,0.0
887,2018-07-12,278.28,279.43,0.0,0.0,269.77,60124700,0.0
888,2018-07-13,279.17,279.93,0.0,0.0,269.98,48216000,0.0
889,2018-07-16,279.64,279.8,0.0,0.0,269.74,48201000,0.0
890,2018-07-17,278.47,280.91,0.0,0.0,270.83,52315500,0.0
891,2018-07-18,280.56,281.18,0.0,0.0,271.4,44593500,0.0
892,2018-07-19,280.31,280.74,0.0,0.0,270.38,61412100,0.0
893,2018-07-20,279.77,280.48,0.0,0.0,270.07,82337700,0.0
894,2018-07-23,279.45,280.43,0.0,0.0,270.57,47047600,0.0
895,2018-07-24,281.79,282.56,0.0,0.0,271.93,68026900,0.0
896,2018-07-25,281.33,284.37,0.0,0.0,274.25,78882900,0.0
897,2018-07-26,283.2,284.11,0.0,0.0,273.61,57919500,0.0
898,2018-07-27,283.71,283.82,0.0,0.0,271.75,76768700,0.0
899,2018-07-30,281.51,281.69,0.0,0.0,270.33,63742500,0.0
900,2018-07-31,280.81,282.02,0.0,0.0,271.66,68570500,0.0
901,2018-08-01,281.56,282.13,0.0,0.0,271.21,53853300,0.0
902,2018-08-02,279.39,282.58,0.0,0.0,272.69,63426400,0.0
903,2018-08-03,282.53,283.66,0.0,0.0,273.86,53935400,0.0
904,2018-08-06,283.64,284.99,0.0,0.0,274.86,39400900,0.0
905,2018-08-07,285.39,286.01,0.0,0.0,275.77,43196600,0.0
906,2018-08-08,285.39,285.91,0.0,0.0,275.65,42114600,0.0
907,2018-08-09,285.53,285.97,0.0,0.0,275.28,35717000,0.0
908,2018-08-10,283.45,284.06,0.0,0.0,273.43,77076000,0.0
909,2018-08-13,283.47,284.16,0.0,0.0,272.41,65732900,0.0
910,2018-08-14,282.92,284.17,0.0,0.0,274.15,43842000,0.0
911,2018-08-15,282.38,282.54,0.0,0.0,272.1,102925400,0.0
912,2018-08-16,283.4,285.04,0.0,0.0,274.3,69967900,0.0
913,2018-08-17,283.83,285.56,0.0,0.0,275.27,65618500,0.0
914,2018-08-20,285.57,285.97,0.0,0.0,275.86,39807500,0.0
915,2018-08-21,286.25,287.31,0.0,0.0,276.5,67272000,0.0
916,2018-08-22,285.88,286.76,0.0,0.0,276.34,44993300,0.0
917,2018-08-23,285.97,286.94,0.0,0.0,275.97,49204900,0.0
918,2018-08-24,286.44,287.67,0.0,0.0,277.63,57487400,0.0
919,2018-08-27,288.86,289.9,0.0,0.0,279.82,57072400,0.0
920,2018-08-28,290.3,290.42,0.0,0.0,279.96,46943500,0.0
921,2018-08-29,290.16,291.74,0.0,0.0,281.47,61485500,0.0
922,2018-08-30,290.94,291.36,0.0,0.0,280.33,61229500,0.0
923,2018-08-31,289.84,290.81,0.0,0.0,280.34,66140800,0.0
924,2018-09-04,289.84,290.21,0.0,0.0,279.85,57594400,0.0
925,2018-09-05,289.41,289.64,0.0,0.0,279.1,72452400,0.0
926,2018-09-06,289.15,289.49,0.0,0.0,278.26,65909900,0.0
927,2018-09-07,286.98,288.7,0.0,0.0,277.72,73524800,0.0
928,2018-09-10,288.74,289.04,0.0,0.0,278.2,50210900,0.0
929,2018-09-11,287.37,289.55,0.0,0.0,279.12,50530500,0.0
930,2018-09-12,289.06,289.8,0.0,0.0,279.19,59810800,0.0
931,2018-09-13,290.32,291.04,0.0,0.0,280.84,51034200,0.0
932,2018-09-14,291.06,291.27,0.0,0.0,280.89,55079900,0.0
933,2018-09-17,290.82,290.86,0.0,0.0,279.4,68244000,0.0
934,2018-09-18,289.58,291.58,0.0,0.0,280.92,61930400,0.0
935,2018-09-19,290.97,291.69,0.0,0.0,281.21,49080600,0.0
936,2018-09-20,292.64,293.94,0.0,0.0,283.49,100360600,0.0
937,2018-09-21,293.09,293.22,0.0,0.0,283.23,105479700,0.0
938,2018-09-24,291.34,291.5,0.0,0.0,282.29,53409600,0.0
939,2018-09-25,291.53,291.65,0.0,0.0,282.03,44370000,0.0
940,2018-09-26,290.91,292.24,0.0,0.0,281.19,79739700,0.0
941,2018-09-27,290.41,291.91,0.0,0.0,281.97,59249500,0.0
942,2018-09-28,289.99,291.28,0.0,0.0,282.0,70091400,0.0
943,2018-10-01,292.11,292.93,0.0,0.0,282.98,62078900,0.0
944,2018-10-02,291.56,292.36,0.0,0.0,282.82,47258200,0.0
945,2018-10-03,292.74,293.21,0.0,0.0,282.97,64694600,0.0
946,2018-10-04,291.18,291.24,0.0,0.0,280.76,111545900,0.0
947,2018-10-05,289.69,290.27,0.0,0.0,279.19,105951700,0.0
948,2018-10-08,287.05,288.22,0.0,0.0,279.19,87742200,0.0
949,2018-10-09,287.39,288.86,0.0,0.0,278.78,74339000,0.0
950,2018-10-10,286.83,286.91,0.0,0.0,269.95,214731000,0.0
951,2018-10-11,277.08,278.9,0.0,0.0,264.01,274840500,0.0
952,2018-10-12,276.77,277.09,0.0,0.0,267.68,183186500,0.0
953,2018-10-15,275.55,277.04,0.0,0.0,266.17,102263700,0.0
954,2018-10-16,276.6,280.82,0.0,0.0,271.99,118255800,0.0
955,2018-10-17,280.44,281.15,0.0,0.0,272.04,110626000,0.0
956,2018-10-18,279.4,280.07,0.0,0.0,268.11,134557500,0.0
957,2018-10-19,277.13,279.3,0.0,0.0,267.97,139901600,0.0
958,2018-10-22,277.0,277.36,0.0,0.0,266.76,82415800,0.0
959,2018-10-23,270.95,274.87,0.0,0.0,265.41,146352700,0.0
960,2018-10-24,273.33,273.76,0.0,0.0,257.36,177806700,0.0
961,2018-10-25,267.38,271.81,0.0,0.0,261.98,138061500,0.0
962,2018-10-26,265.92,271.0,0.0,0.0,257.37,201574600,0.0
963,2018-10-29,268.8,270.25,0.0,0.0,255.95,160749100,0.0
964,2018-10-30,263.67,268.12,0.0,0.0,259.74,157116000,0.0
965,2018-10-31,270.65,273.23,0.0,0.0,262.51,128296300,0.0
966,2018-11-01,271.6,273.73,0.0,0.0,265.31,99495000,0.0
967,2018-11-02,274.75,275.23,0.0,0.0,263.74,122634100,0.0
968,2018-11-05,272.44,274.01,0.0,0.0,265.19,65622500,0.0
969,2018-11-06,273.32,275.3,0.0,0.0,266.87,60085900,0.0
970,2018-11-07,277.56,281.1,0.0,0.0,272.58,102752100,0.0
971,2018-11-08,280.11,281.22,0.0,0.0,272.09,65584900,0.0
972,2018-11-09,279.03,279.24,0.0,0.0,269.43,98812600,0.0
973,2018-11-12,277.19,277.46,0.0,0.0,264.4,99673600,0.0
974,2018-11-13,273.09,275.33,0.0,0.0,263.9,98176600,0.0
975,2018-11-14,274.16,274.61,0.0,0.0,262.1,125335900,0.0
976,2018-11-15,268.78,273.54,0.0,0.0,264.83,135101400,0.0
977,2018-11-16,271.79,274.75,0.0,0.0,265.52,126668000,0.0
978,2018-11-19,273.05,273.38,0.0,0.0,261.03,103061700,0.0
979,2018-11-20,265.36,267.0,0.0,0.0,256.2,136021300,0.0
980,2018-11-21,265.86,267.15,0.0,0.0,257.07,75563700,0.0
981,2018-11-23,263.18,264.82,0.0,0.0,255.36,42807900,0.0
982,2018-11-26,265.78,267.75,0.0,0.0,259.48,79981400,0.0
983,2018-11-27,266.34,268.4,0.0,0.0,260.35,75502400,0.0
984,2018-11-28,269.6,274.58,0.0,0.0,266.35,127629600,0.0
985,2018-11-29,273.71,275.55,0.0,0.0,265.76,82346400,0.0
986,2018-11-30,273.81,276.28,0.0,0.0,267.38,98204200,0.0
987,2018-12-03,280.28,280.4,0.0,0.0,270.92,103176300,0.0
988,2018-12-04,278.37,278.85,0.0,0.0,262.15,177986000,0.0
989,2018-12-06,265.92,269.97,0.0,0.0,261.75,204185400,0.0
990,2018-12-07,269.46,271.22,0.0,0.0,255.67,161018900,0.0
991,2018-12-10,263.37,265.16,0.0,0.0,256.15,151445900,0.0
992,2018-12-11,267.66,267.87,0.0,0.0,256.21,121504400,0.0
993,2018-12-12,267.47,269.0,0.0,0.0,257.5,97976700,0.0
994,2018-12-13,266.52,267.49,0.0,0.0,257.41,96662700,0.0
995,2018-12-14,262.96,264.03,0.0,0.0,252.66,116961100,0.0
996,2018-12-17,259.4,260.65,0.0,0.0,247.7,165492300,0.0
997,2018-12-18,257.2,257.95,0.0,0.0,247.43,134515100,0.0
998,2018-12-19,255.17,259.4,0.0,0.0,243.73,214992800,0.0
999,2018-12-20,249.86,251.62,0.0,0.0,239.76,252053400,0.0
1000,2018-12-21,246.74,249.71,0.0,0.0,234.85,255345600,0.0
1001,2018-12-24,239.04,240.84,0.0,0.0,228.64,147311600,0.0
1002,2018-12-26,235.97,246.18,0.0,0.0,240.19,218485400,0.0
1003,2018-12-27,242.57,248.29,0.0,0.0,242.04,186267300,0.0
1004,2018-12-28,249.58,251.4,0.0,0.0,241.72,153100200,0.0
1005,2018-12-31,249.56,250.19,0.0,0.0,243.84,144299400,0.0
1006,2019-01-02,245.98,251.21,0.0,0.0,244.1,126925200,0.0
1007,2019-01-03,248.23,248.57,0.0,0.0,238.27,144140700,0.0
1008,2019-01-04,247.59,253.11,0.0,0.0,246.25,142628800,0.0
1009,2019-01-07,252.69,255.95,0.0,0.0,248.19,103139100,0.0
1010,2019-01-08,256.82,257.31,0.0,0.0,250.53,102512600,0.0
1011,2019-01-09,257.56,258.91,0.0,0.0,251.7,95006600,0.0
1012,2019-01-10,256.26,259.16,0.0,0.0,252.58,96823900,0.0
1013,2019-01-11,257.68,259.01,0.0,0.0,252.68,73858100,0.0
1014,2019-01-14,256.86,258.3,0.0,0.0,251.14,70908200,0.0
1015,2019-01-15,257.82,260.7,0.0,0.0,254.02,85208300,0.0
1016,2019-01-16,260.83,261.97,0.0,0.0,254.63,77636700,0.0
1017,2019-01-17,260.01,263.92,0.0,0.0,256.56,96118400,0.0
1018,2019-01-18,264.98,266.98,0.0,0.0,259.98,127900300,0.0
1019,2019-01-22,264.82,265.06,0.0,0.0,256.47,115531200,0.0
1020,2019-01-23,264.01,264.79,0.0,0.0,257.0,86030300,0.0
1021,2019-01-24,263.21,264.2,0.0,0.0,257.14,59204100,0.0
1022,2019-01-25,265.61,266.7,0.0,0.0,259.32,96883400,0.0
1023,2019-01-28,263.39,263.83,0.0,0.0,257.35,85613700,0.0
1024,2019-01-29,263.92,264.55,0.0,0.0,257.0,66136300,0.0
1025,2019-01-30,265.1,268.52,0.0,0.0,261.07,92473700,0.0
1026,2019-01-31,267.51,270.47,0.0,0.0,263.36,104012100,0.0
1027,2019-02-01,270.15,271.2,0.0,0.0,263.49,85782500,0.0
1028,2019-02-04,270.11,272.03,0.0,0.0,265.35,60744800,0.0
1029,2019-02-05,272.44,273.44,0.0,0.0,266.46,79552800,0.0
1030,2019-02-06,272.79,273.34,0.0,0.0,266.11,58347800,0.0
1031,2019-02-07,270.94,271.55,0.0,0.0,263.57,95482000,0.0
1032,2019-02-08,268.75,270.58,0.0,0.0,263.89,75788900,0.0
1033,2019-02-11,271.2,271.49,0.0,0.0,264.04,68021400,0.0
1034,2019-02-12,272.42,274.52,0.0,0.0,267.43,72270200,0.0
1035,2019-02-13,275.03,275.93,0.0,0.0,268.3,65277200,0.0
1036,2019-02-14,273.78,275.64,0.0,0.0,267.71,83234400,0.0
1037,2019-02-15,276.36,277.41,0.0,0.0,270.62,97088700,0.0
1038,2019-02-19,276.48,278.58,0.0,0.0,271.09,59120800,0.0
1039,2019-02-20,277.81,278.92,0.0,0.0,271.64,76610800,0.0
1040,2019-02-21,277.7,278.1,0.0,0.0,270.67,64214700,0.0
1041,2019-02-22,278.11,279.36,0.0,0.0,272.35,78114600,0.0
1042,2019-02-25,280.73,281.31,0.0,0.0,272.72,69030700,0.0
1043,2019-02-26,279.13,280.3,0.0,0.0,272.53,56844100,0.0
1044,2019-02-27,278.52,279.59,0.0,0.0,272.41,56921600,0.0
1045,2019-02-28,278.96,279.45,0.0,0.0,271.9,69268300,0.0
1046,2019-03-01,280.44,280.88,0.0,0.0,273.6,78880500,0.0
1047,2019-03-04,281.6,281.87,0.0,0.0,272.6,106494600,0.0
1048,2019-03-05,279.54,279.76,0.0,0.0,272.23,59114600,0.0
1049,2019-03-06,279.15,279.16,0.0,0.0,270.58,75039800,0.0
1050,2019-03-07,276.83,276.99,0.0,0.0,268.32,94885100,0.0
1051,2019-03-08,272.94,274.65,0.0,0.0,267.78,85795800,0.0
1052,2019-03-11,275.26,278.62,0.0,0.0,271.67,65098900,0.0
1053,2019-03-12,279.06,280.07,0.0,0.0,272.69,79667500,0.0
1054,2019-03-13,280.48,282.38,0.0,0.0,274.5,80639200,0.0
1055,2019-03-14,281.37,281.84,0.0,0.0,274.32,67518400,0.0
1056,2019-03-15,280.54,282.21,0.0,0.0,275.68,81309000,0.0
1057,2019-03-18,281.55,282.66,0.0,0.0,276.68,62199800,0.0
1058,2019-03-19,283.51,284.36,0.0,0.0,276.75,90268100,0.0
1059,2019-03-20,282.16,283.5,0.0,0.0,275.91,84609200,0.0
1060,2019-03-21,280.64,285.18,0.0,0.0,279.03,79550400,0.0
1061,2019-03-22,283.22,283.8,0.0,0.0,273.66,122659300,0.0
1062,2019-03-25,278.87,280.19,0.0,0.0,273.45,85575200,0.0
1063,2019-03-26,280.99,282.18,0.0,0.0,275.49,68125900,0.0
1064,2019-03-27,281.11,281.76,0.0,0.0,274.05,72224700,0.0
1065,2019-03-28,280.35,281.21,0.0,0.0,275.09,56238500,0.0
1066,2019-03-29,282.39,282.84,0.0,0.0,276.82,82186800,0.0
1067,2019-04-01,284.7,286.16,0.0,0.0,280.11,77617900,0.0
1068,2019-04-02,286.04,286.23,0.0,0.0,280.24,40070400,0.0
1069,2019-04-03,287.32,287.76,0.0,0.0,280.68,68243200,0.0
1070,2019-04-04,286.78,287.46,0.0,0.0,281.43,48997500,0.0
1071,2019-04-05,287.92,288.63,0.0,0.0,282.79,58621700,0.0
1072,2019-04-08,288.1,288.91,0.0,0.0,283.01,53566300,0.0
1073,2019-04-09,287.72,288.08,0.0,0.0,281.56,66142300,0.0
1074,2019-04-10,287.77,288.39,0.0,0.0,282.52,52601500,0.0
1075,2019-04-11,288.83,288.84,0.0,0.0,282.44,55093100,0.0
1076,2019-04-12,290.0,290.47,0.0,0.0,284.35,69727800,0.0
1077,2019-04-15,290.24,290.35,0.0,0.0,284.16,49596700,0.0
1078,2019-04-16,290.95,291.01,0.0,0.0,284.35,52153200,0.0
1079,2019-04-17,291.4,291.43,0.0,0.0,283.65,58268300,0.0
1080,2019-04-18,290.1,290.32,0.0,0.0,284.21,68708500,0.0
1081,2019-04-22,289.17,290.44,0.0,0.0,284.46,40160100,0.0
1082,2019-04-23,290.68,293.14,0.0,0.0,287.02,52246600,0.0
1083,2019-04-24,292.79,293.16,0.0,0.0,286.38,50392900,0.0
1084,2019-04-25,292.12,292.78,0.0,0.0,286.2,57770900,0.0
1085,2019-04-26,292.1,293.49,0.0,0.0,287.53,50916400,0.0
1086,2019-04-29,293.51,294.45,0.0,0.0,287.99,57197700,0.0
1087,2019-04-30,293.49,294.34,0.0,0.0,288.13,81111700,0.0
1088,2019-05-01,294.72,294.95,0.0,0.0,285.97,71671900,0.0
1089,2019-05-02,291.68,292.7,0.0,0.0,285.35,65030200,0.0
1090,2019-05-03,292.82,294.34,0.0,0.0,288.14,56543700,0.0
1091,2019-05-06,289.25,293.31,0.0,0.0,286.96,107198100,0.0
1092,2019-05-07,290.15,290.81,0.0,0.0,282.16,144729900,0.0
1093,2019-05-08,287.53,289.43,0.0,0.0,281.77,91568300,0.0
1094,2019-05-09,285.23,287.33,0.0,0.0,280.92,103471100,0.0
1095,2019-05-10,285.62,288.94,0.0,0.0,282.33,112429300,0.0
1096,2019-05-13,282.42,283.49,0.0,0.0,275.24,127290500,0.0
1097,2019-05-14,281.99,285.1,0.0,0.0,277.73,77003200,0.0
1098,2019-05-15,281.59,285.77,0.0,0.0,279.35,73956400,0.0
1099,2019-05-16,285.84,289.21,0.0,0.0,281.94,76749600,0.0
1100,2019-05-17,285.14,288.6,0.0,0.0,280.12,100353000,0.0
1101,2019-05-20,284.06,285.96,0.0,0.0,278.26,62877600,0.0
1102,2019-05-21,285.83,286.93,0.0,0.0,280.77,46847100,0.0
1103,2019-05-22,285.45,286.69,0.0,0.0,279.91,49482500,0.0
1104,2019-05-23,283.16,283.21,0.0,0.0,276.49,98733800,0.0
1105,2019-05-24,283.74,284.2,0.0,0.0,277.12,55268100,0.0
1106,2019-05-28,283.09,284.15,0.0,0.0,274.54,70029400,0.0
1107,2019-05-29,278.91,279.36,0.0,0.0,272.7,104972900,0.0
1108,2019-05-30,279.11,280.04,0.0,0.0,273.44,62523800,0.0
1109,2019-05-31,276.2,277.12,0.0,0.0,269.76,86862800,0.0
1110,2019-06-03,275.31,276.55,0.0,0.0,269.07,96428000,0.0
1111,2019-06-04,277.12,280.68,0.0,0.0,274.91,77231900,0.0
1112,2019-06-05,282.33,282.99,0.0,0.0,277.29,71169700,0.0
1113,2019-06-06,283.29,285.55,0.0,0.0,279.1,69430400,0.0
1114,2019-06-07,285.93,288.85,0.0,0.0,281.89,74272200,0.0
1115,2019-06-10,289.37,290.82,0.0,0.0,283.18,60799100,0.0
1116,2019-06-11,290.99,291.4,0.0,0.0,283.12,58641300,0.0
1117,2019-06-12,288.64,289.26,0.0,0.0,282.62,46984700,0.0
1118,2019-06-13,289.4,289.98,0.0,0.0,283.78,48945200,0.0
1119,2019-06-14,289.26,289.93,0.0,0.0,283.47,52324700,0.0
1120,2019-06-17,289.52,290.22,0.0,0.0,283.58,39205700,0.0
1121,2019-06-18,291.39,293.57,0.0,0.0,286.55,85434800,0.0
1122,2019-06-19,292.55,293.65,0.0,0.0,287.19,78674400,0.0
1123,2019-06-20,296.04,296.31,0.0,0.0,289.94,116570000,0.0
1124,2019-06-21,294.13,295.52,0.0,0.0,289.51,83309500,0.0
1125,2019-06-24,294.23,294.58,0.0,0.0,289.16,47582700,0.0
1126,2019-06-25,293.7,293.73,0.0,0.0,286.32,82028700,0.0
1127,2019-06-26,291.75,292.31,0.0,0.0,286.04,51584900,0.0
1128,2019-06-27,291.31,292.06,0.0,0.0,287.05,40355200,0.0
1129,2019-06-28,292.58,293.55,0.0,0.0,288.53,59350900,0.0
1130,2019-07-01,296.68,296.92,0.0,0.0,291.15,79107500,0.0
1131,2019-07-02,295.61,296.49,0.0,0.0,291.91,61504500,0.0
1132,2019-07-03,297.18,298.82,0.0,0.0,294.24,40898900,0.0
1133,2019-07-05,297.44,298.64,0.0,0.0,293.91,51677300,0.0
1134,2019-07-08,297.01,298.26,0.0,0.0,292.29,45841800,0.0
1135,2019-07-09,295.54,297.52,0.0,0.0,292.66,41101300,0.0
1136,2019-07-10,298.37,299.66,0.0,0.0,294.05,58448500,0.0
1137,2019-07-11,299.32,299.58,0.0,0.0,294.74,50826100,0.0
1138,2019-07-12,299.85,300.73,0.0,0.0,296.06,40326000,0.0
1139,2019-07-15,301.13,301.13,0.0,0.0,296.16,33900000,0.0
1140,2019-07-16,300.65,300.88,0.0,0.0,295.21,36650100,0.0
1141,2019-07-17,299.75,299.93,0.0,0.0,293.2,36036300,0.0
1142,2019-07-18,297.19,299.25,0.0,0.0,294.27,51392600,0.0
1143,2019-07-19,300.04,300.07,0.0,0.0,292.64,58678600,0.0
1144,2019-07-22,297.61,298.5,0.0,0.0,293.35,43638100,0.0
1145,2019-07-23,299.14,300.03,0.0,0.0,295.45,44564500,0.0
1146,2019-07-24,299.19,301.44,0.0,0.0,296.84,47213200,0.0
1147,2019-07-25,300.94,301.0,0.0,0.0,295.42,55394100,0.0
1148,2019-07-26,300.76,302.23,0.0,0.0,297.4,45084100,0.0
1149,2019-07-29,301.88,302.01,0.0,0.0,296.86,38126500,0.0
1150,2019-07-30,299.91,301.17,0.0,0.0,296.13,45849000,0.0
1151,2019-07-31,300.99,301.2,0.0,0.0,292.89,104245200,0.0
1152,2019-08-01,297.6,300.87,0.0,0.0,290.34,142646600,0.0
1153,2019-08-02,293.85,294.12,0.0,0.0,288.16,116749700,0.0
1154,2019-08-05,288.09,288.21,0.0,0.0,279.49,178745400,0.0
1155,2019-08-06,285.91,288.04,0.0,0.0,283.41,120711700,0.0
1156,2019-08-07,284.4,288.82,0.0,0.0,283.58,140572300,0.0
1157,2019-08-08,289.62,293.62,0.0,0.0,289.14,87713900,0.0
1158,2019-08-09,292.58,293.24,0.0,0.0,287.17,93730000,0.0
1159,2019-08-12,289.96,291.61,0.0,0.0,283.67,62629500,0.0
1160,2019-08-13,287.74,294.15,0.0,0.0,288.09,94299800,0.0
1161,2019-08-14,288.07,288.74,0.0,0.0,279.57,135622100,0.0
1162,2019-08-15,284.88,285.64,0.0,0.0,280.31,99556600,0.0
1163,2019-08-16,286.48,289.33,0.0,0.0,284.44,83018300,0.0
1164,2019-08-19,292.19,293.08,0.0,0.0,287.87,53571800,0.0
1165,2019-08-20,291.77,292.36,0.0,0.0,285.66,51596400,0.0
1166,2019-08-21,292.48,292.86,0.0,0.0,287.99,49524700,0.0
1167,2019-08-22,293.23,293.93,0.0,0.0,287.9,51666400,0.0
1168,2019-08-23,290.92,292.76,0.0,0.0,280.5,149161500,0.0
1169,2019-08-26,287.27,288.0,0.0,0.0,283.61,72423800,0.0
1170,2019-08-27,289.54,289.95,0.0,0.0,282.49,66668900,0.0
1171,2019-08-28,286.14,289.07,0.0,0.0,284.48,59696700,0.0
1172,2019-08-29,291.72,293.16,0.0,0.0,288.12,57899400,0.0
1173,2019-08-30,294.22,294.24,0.0,0.0,287.99,62901200,0.0
